Season,TeamID,is_champion,model_family,calibration,p_champion,pred_rank_in_season
2024,1355,0,tree,isotonic,0.0,62
2024,1359,0,tree,isotonic,0.01541076968846955,17
2024,1361,0,tree,isotonic,0.002898550724637681,44
2024,1376,0,tree,isotonic,0.0047619047619047615,37
2024,1388,0,tree,isotonic,0.020993788819875774,14
2024,1389,0,tree,isotonic,0.0,63
2024,1391,0,tree,isotonic,0.0,64
2024,1395,0,tree,isotonic,0.012008281573498964,23
2024,1397,0,tree,isotonic,0.03276868059476755,11
2024,1400,0,tree,isotonic,0.002898550724637681,45
2024,1401,0,tree,isotonic,0.018459894476724772,15
2024,1403,0,tree,isotonic,0.007246376811594203,33
2024,1412,0,tree,isotonic,0.0047619047619047615,38
2024,1429,0,tree,isotonic,0.0,65
2024,1436,0,tree,isotonic,0.0,66
2024,1438,0,tree,isotonic,0.0047619047619047615,39
2024,1443,0,tree,isotonic,0.0,67
2024,1447,0,tree,isotonic,0.0047619047619047615,40
2024,1450,0,tree,isotonic,0.0,68
2024,1458,0,tree,isotonic,0.0076604554865424435,30
2024,1463,0,tree,isotonic,0.0076604554865424435,31
2025,1103,0,tree,isotonic,0.0,57
2025,1104,0,tree,isotonic,0.057274123725736634,11
2025,1106,0,tree,isotonic,0.01411206838976825,24
2025,1110,0,tree,isotonic,0.0,58
2025,1112,0,tree,isotonic,0.013721061547148505,26
2025,1116,0,tree,isotonic,0.0,59
2025,1120,0,tree,isotonic,0.1762193362193362,2
2025,1124,0,tree,isotonic,0.0076604554865424435,35
2025,1136,0,tree,isotonic,0.0047619047619047615,42
2025,1140,0,tree,isotonic,0.013721061547148505,27
2025,1155,0,tree,isotonic,0.004347826086956522,51
2025,1161,0,tree,isotonic,0.017681159420289853,22
2025,1163,0,tree,isotonic,0.0317932278100581,15
2025,1166,0,tree,isotonic,0.007246376811594203,40
2025,1179,0,tree,isotonic,0.0047619047619047615,43
2025,1181,0,tree,isotonic,0.20092796092796092,1
2025,1188,0,tree,isotonic,0.0,60
2025,1196,1,tree,isotonic,0.062077436355136205,8
2025,1208,0,tree,isotonic,0.013721061547148505,28
2025,1211,0,tree,isotonic,0.139023199023199,5
2025,1213,0,tree,isotonic,0.006999699639375518,41
2025,1219,0,tree,isotonic,0.0047619047619047615,44
2025,1222,0,tree,isotonic,0.1391178869439739,4
2025,1228,0,tree,isotonic,0.013721061547148505,29
2025,1235,0,tree,isotonic,0.09938206720815417,7
2025,1242,0,tree,isotonic,0.013721061547148505,30
2025,1246,0,tree,isotonic,0.020172674450374312,19
2025,1251,0,tree,isotonic,0.01411206838976825,25
2025,1252,0,tree,isotonic,0.02874410302180288,17
2025,1257,0,tree,isotonic,0.05821463249233235,9
2025,1266,0,tree,isotonic,0.018459894476724772,20
2025,1268,0,tree,isotonic,0.05816550599159294,10
2025,1270,0,tree,isotonic,0.002898550724637681,53
2025,1272,0,tree,isotonic,0.002898550724637681,54
2025,1276,0,tree,isotonic,0.004347826086956522,52
2025,1277,0,tree,isotonic,0.03842968625577321,13
2025,1279,0,tree,isotonic,0.002898550724637681,55
2025,1280,0,tree,isotonic,0.015561343752087089,23
2025,1281,0,tree,isotonic,0.033506007783707645,14
2025,1285,0,tree,isotonic,0.0,61
2025,1291,0,tree,isotonic,0.0047619047619047615,45
2025,1303,0,tree,isotonic,0.0,62
2025,1307,0,tree,isotonic,0.0047619047619047615,46
2025,1313,0,tree,isotonic,0.0047619047619047615,47
2025,1314,0,tree,isotonic,0.0,63
2025,1328,0,tree,isotonic,0.0,64
2025,1332,0,tree,isotonic,0.008959156785243743,34
2025,1345,0,tree,isotonic,0.012008281573498964,33
2025,1352,0,tree,isotonic,0.013721061547148505,31
2025,1361,0,tree,isotonic,0.0012486105706370533,56
2025,1384,0,tree,isotonic,0.0,65
2025,1385,0,tree,isotonic,0.031055900621118005,16
2025,1388,0,tree,isotonic,0.0076604554865424435,36
2025,1397,0,tree,isotonic,0.1143145743145743,6
2025,1400,0,tree,isotonic,0.0,66
2025,1401,0,tree,isotonic,0.013721061547148505,32
2025,1403,0,tree,isotonic,0.1762193362193362,3
2025,1407,0,tree,isotonic,0.018459894476724772,21
2025,1417,0,tree,isotonic,0.0,67
2025,1423,0,tree,isotonic,0.0047619047619047615,48
2025,1429,0,tree,isotonic,0.0047619047619047615,49
2025,1433,0,tree,isotonic,0.027031323048153345,18
2025,1435,0,tree,isotonic,0.0047619047619047615,50
2025,1458,0,tree,isotonic,0.05176301958910654,12
2025,1459,0,tree,isotonic,0.0,68
2025,1462,0,tree,isotonic,0.0076604554865424435,37
2025,1463,0,tree,isotonic,0.0076604554865424435,38
2025,1471,0,tree,isotonic,0.0076604554865424435,39
